NC36.mid,6,0.0031620594455710983
NC36.mid,7,0.27216134548182536
NC36.mid,8,0.0010171808984350994
NC36.mid,9,0.07145712745481675
NC36.mid,10,0.003626502026590357
NC36.mid,11,0.05457854874085914
NC08.mid,0,0.11152844541287263
NC08.mid,1,0.0008526771908688892
NC08.mid,2,0.16537774927834956
NC08.mid,3,0.002444345381343302
NC08.mid,4,0.19712183590308424
NC08.mid,5,0.06831837527541053
NC08.mid,6,0.0032105581421981375
NC08.mid,7,0.22574660829517018
NC08.mid,8,0.0006086222979349202
NC08.mid,9,0.15172964076330897
NC08.mid,10,0.003685481643805376
NC08.mid,11,0.06937566041565318
NC20.mid,0,0.1480805780156508
NC20.mid,1,0.000620819715347594
NC20.mid,2,0.1794038484054874
NC20.mid,3,0.0016218742862599198
NC20.mid,4,0.1813469411934616
NC20.mid,5,0.05822369217059038
NC20.mid,6,0.004226942397200881
NC20.mid,7,0.2858776285453351
NC20.mid,8,0.0011156435719023702
NC20.mid,9,0.07030100463847615
NC20.mid,10,0.00411594149077611
NC20.mid,11,0.06506508556951181
NC34.mid,0,0.10651018568234244
NC34.mid,1,0.0006438441070113832
NC34.mid,2,0.22474129858920677
NC34.mid,3,0.001622570189775013
NC34.mid,4,0.15214381949774403
NC34.mid,5,0.07506199893538541
NC34.mid,6,0.003632716457464575
NC34.mid,7,0.24695118786547732
NC34.mid,8,0.0008425522193419118
NC34.mid,9,0.11524481852965064
NC34.mid,10,0.003982378137486457
NC34.mid,11,0.068622629789114
NC35.mid,0,0.2008088550256617
NC35.mid,1,0.0007876369997057446
NC35.mid,2,0.13200408114316547
NC35.mid,3,0.0023494606286986906
NC35.mid,4,0.19315469314314232
NC35.mid,5,0.05368615884663638
NC35.mid,6,0.003767177605770179
NC35.mid,7,0.2805362061483766
NC35.mid,8,0.0009165662788408935
NC35.mid,9,0.07754757594278966
NC35.mid,10,0.0029230261877910397
NC35.mid,11,0.05151856204942156
NC21.mid,0,0.11493813158806694
NC21.mid,1,0.0005455081960561326
NC21.mid,2,0.19014577490830586
NC21.mid,3,0.0031400848065271363
NC21.mid,4,0.22750925779197104
NC21.mid,5,0.04189090768252103
NC21.mid,6,0.002918093172204831
NC21.mid,7,0.24571416705555013
NC21.mid,8,0.0009274706880566216
NC21.mid,9,0.1106352907680267
NC21.mid,10,0.0038405181807207923
NC21.mid,11,0.05779479516199268
NC09.mid,0,0.20597140963655997
NC09.mid,1,0.000853898891671549
NC09.mid,2,0.13502256354059258
NC09.mid,3,0.0032259941991796227
NC09.mid,4,0.22633886989337726
NC09.mid,5,0.04247574817095461
NC09.mid,6,0.0036849135526796444
NC09.mid,7,0.24184570975183706
NC09.mid,8,0.0007497241724891384
NC09.mid,9,0.08435651920965442
NC09.mid,10,0.002933607549140526
NC09.mid,11,0.0525410414318634
NC25.mid,0,0.16505696100463252
NC25.mid,1,0.0006230544999396484
NC25.mid,2,0.15433327298823174
NC25.mid,3,0.0017188922156336085
NC25.mid,4,0.17224953450515557
NC25.mid,5,0.05314182942795192
NC25.mid,6,0.004014832260255181
NC25.mid,7,0.3129709122697206
NC25.mid,8,0.0011721600107558623
NC25.mid,9,0.07676131319201414
NC25.mid,10,0.003478218153220933
NC25.mid,11,0.054479019472488406
NC31.mid,0,0.11511608697828128
NC31.mid,1,0.0005489961319188067
NC31.mid,2,0.20615058738769476
NC31.mid,3,0.0032992611483305067
NC31.mid,4,0.22374850544473995
NC31.mid,5,0.04195576616525497
NC31.mid,6,0.002607170558962599
NC31.mid,7,0.2367742720959893
NC31.mid,8,0.0008361546760511923
NC31.mid,9,0.11080658419404707
NC31.mid,10,0.0035271786914204536
NC31.mid,11,0.05462943652730906
NC19.mid,0,0.14890643868225428
NC19.mid,1,0.0007037551626132117
NC19.mid,2,0.16093880279982659
NC19.mid,3,0.0023676936904428536
NC19.mid,4,0.21593549220956265
NC19.mid,5,0.05326504691427093
NC19.mid,6,0.003946496321518278
NC19.mid,7,0.27366900986537196
NC19.mid,8,0.0010305439190289336
NC19.mid,9,0.0769392960759284
NC19.mid,10,0.003807609903178332
NC19.mid,11,0.058489814456003576
NC18.mid,0,0.16529551877829113
NC18.mid,1,0.000620503196800217
NC18.mid,2,0.1587959543028715
NC18.mid,3,0.0037726627217338172
NC18.mid,4,0.24757651147196677
NC18.mid,5,0.04798199550598675
NC18.mid,6,0.0027841671535591933
NC18.mid,7,0.24711814926002992
NC18.mid,8,0.0008931702348368151
NC18.mid,9,0.07715046410407353
NC18.mid,10,0.0030167917319971803
NC18.mid,11,0.04499411153785338
NC30.mid,0,0.1839424809375806
NC30.mid,1,0.000574328638848253
NC30.mid,2,0.15453202868354488
NC30.mid,3,0.002048043002167186
NC30.mid,4,0.19199338539579677
NC30.mid,5,0.05327201310274572
NC30.mid,6,0.004342000896805202
NC30.mid,7,0.2790956227654983
NC30.mid,8,0.0011295161310214239
NC30.mid,9,0.07694935846521805
NC30.mid,10,0.003293983626714407
NC30.mid,11,0.04882723835405925
NC24.mid,0,0.1547248103329609
NC24.mid,1,0.000804187550499991
NC24.mid,2,0.225272729073865
NC24.mid,3,0.001633280806191623
NC24.mid,4,0.10450695624044064
NC24.mid,5,0.0887457369565816
NC24.mid,6,0.003673581664489417
NC24.mid,7,0.23797387779594392
NC24.mid,8,0.0005681262891267897
NC24.mid,9,0.1283770240066417
NC24.mid,10,0.002295283197352742
NC24.mid,11,0.051424406085905636
NC32.mid,0,0.14948398086897083
NC32.mid,1,0.0006395621647594989
NC32.mid,2,0.25855275725849214
NC32.mid,3,0.0013224330593609782
NC32.mid,4,0.10096710290807469
NC32.mid,5,0.08441244513409993
NC32.mid,6,0.003545313332063019
NC32.mid,7,0.23032198670507464
NC32.mid,8,0.0006124441522203876
NC32.mid,9,0.12126268644451763
NC32.mid,10,0.0022084396466073267
NC32.mid,11,0.046670848325758886
NC26.mid,0,0.1524979638314233
NC26.mid,1,0.0007066888636865561
NC26.mid,2,0.2370601459932603
NC26.mid,3,0.0013678410611978494
NC26.mid,4,0.10300286035956954
NC26.mid,5,0.08013569770101515
NC26.mid,6,0.003469612777281032
NC26.mid,7,0.25218730927495225
NC26.mid,8,0.0006830263674516886
NC26.mid,9,0.11051766170951485
NC26.mid,10,0.0027696205096977627
NC26.mid,11,0.05560157155094958
NC27.mid,0,0.192462625110295
NC27.mid,1,0.0007285521491944506
NC27.mid,2,0.17215239544057218
NC27.mid,3,0.002012500732569372
NC27.mid,4,0.15792591330162076
NC27.mid,5,0.052095802786041596
NC27.mid,6,0.0038270705614284572
NC27.mid,7,0.28720088094165586
NC27.mid,8,0.0009531927431661853
NC27.mid,9,0.07525036824466848
NC27.mid,10,0.003071477593399466
NC27.mid,11,0.05231922039538813
NC33.mid,0,0.2128683434194765
NC33.mid,1,0.0008845287673992778
NC33.mid,2,0.11837449298616558
NC33.mid,3,0.001667460036065149
NC33.mid,4,0.18698357910037122
NC33.mid,5,0.06557573004196088
NC33.mid,6,0.003894214001218646
NC33.mid,7,0.2722439723610781
NC33.mid,8,0.0009563998194301387
NC33.mid,9,0.07295668765744423
NC33.mid,10,0.003514742620272346
NC33.mid,11,0.06007984918911782
NC16.mid,0,0.11303513454222018
NC16.mid,1,0.0005752386096468609
NC16.mid,2,0.2315476188533235
NC16.mid,3,0.0031693343737886136
NC16.mid,4,0.2039201182824927
NC16.mid,5,0.041197332169623506
NC16.mid,6,0.0029538158672366
NC16.mid,7,0.2215997546698111
NC16.mid,8,0.0007645800527164875
NC16.mid,9,0.125800152397683
NC16.mid,10,0.0032790729439819764
NC16.mid,11,0.05215784723747545
NC02.mid,0,0.11346493407658084
NC02.mid,1,0.0007677256150937251
NC02.mid,2,0.16962495105523323
NC02.mid,3,0.0019246470431925912
NC02.mid,4,0.18737643774575427
NC02.mid,5,0.07220403834743414
NC02.mid,6,0.0036183577314853692
NC02.mid,7,0.25227459901716376
NC02.mid,8,0.0008051724665677683
NC02.mid,9,0.12276990837414481
NC02.mid,10,0.004045856444163717
NC02.mid,11,0.07112337208318584
NC03.mid,0,0.14993074405690515
NC03.mid,1,0.0007875577669642409
NC03.mid,2,0.16035314243557955
NC03.mid,3,0.0020024384988990194
NC03.mid,4,0.1965233074184115
NC03.mid,5,0.06273186410696463
NC03.mid,6,0.003911347669080566
NC03.mid,7,0.28021276942658935
NC03.mid,8,0.0009429394004734945
NC03.mid,9,0.07117936784579984
NC03.mid,10,0.00392540358091153
NC03.mid,11,0.06749911779342116
NC17.mid,0,0.13889266508624498
NC17.mid,1,0.000574773288051327
NC17.mid,2,0.20396984399501203
NC17.mid,3,0.003132528542518313
NC17.mid,4,0.2170623192014921
NC17.mid,5,0.044210979822399916
NC17.mid,6,0.0031994229628775545
NC17.mid,7,0.2582926520399795
NC17.mid,8,0.000953285413877465
NC17.mid,9,0.0710870312046193
NC17.mid,10,0.0035991818158471827
NC17.mid,11,0.05502531662708029
NC29.mid,0,0.11011559481625383
NC29.mid,1,0.0006188137028804911
NC29.mid,2,0.2089958671902386
NC29.mid,3,0.0019827771996254323
NC29.mid,4,0.18193521858364026
NC29.mid,5,0.05059770527779863
NC29.mid,6,0.0030718661378467526
NC29.mid,7,0.24531664697282127
NC29.mid,8,0.0008538809303911938
NC29.mid,9,0.11914589821232033
NC29.mid,10,0.004370329195850791
NC29.mid,11,0.07299540178033252
NC01.mid,0,0.14938956796875288
NC01.mid,1,0.0006439826863321737
NC01.mid,2,0.1709818667609511
NC01.mid,3,0.0016512770955388568
NC01.mid,4,0.19340757007269024
NC01.mid,5,0.07910108681411336
NC01.mid,6,0.004597046120733634
NC01.mid,7,0.26356349877869323
NC01.mid,8,0.001104555567092594
NC01.mid,9,0.07092244541077664
NC01.mid,10,0.0041186925106639315
NC01.mid,11,0.06051841021366106
NC15.mid,0,0.20113070523256285
NC15.mid,1,0.0006380993514687658
NC15.mid,2,0.214444630859916
NC15.mid,3,0.0009769926828202306
NC15.mid,4,0.10909168410818156
NC15.mid,5,0.10206241835320395
NC15.mid,6,0.004784204759381759
NC15.mid,7,0.2429859971035353
NC15.mid,8,0.0008627115970527315
NC15.mid,9,0.08206842962715337
NC15.mid,10,0.002268171082456185
NC15.mid,11,0.03868595524226717
AC44.mid,0,0.24676251786434678
AC44.mid,1,0.0009220185221459338
AC44.mid,2,0.10847145705801133
AC44.mid,3,0.002644044065630188
AC44.mid,4,0.22412659302052806
AC44.mid,5,0.07724553031991983
AC44.mid,6,0.00427498191878297
AC44.mid,7,0.1710014444765338
AC44.mid,8,0.0007352458883641106
AC44.mid,9,0.1439499696835176
AC44.mid,10,0.0023722459181133256
AC44.mid,11,0.017493951264106196
AC45.mid,0,0.18972314453698833
AC45.mid,1,0.000527876102623456
AC45.mid,2,0.16608083184956873
AC45.mid,3,0.002256571567265368
AC45.mid,4,0.20925060080746666
AC45.mid,5,0.0962201244587933
AC45.mid,6,0.005490515833344088
AC45.mid,7,0.14124804161299506
AC45.mid,8,0.0009429464995840025
AC45.mid,9,0.16936314040321604
AC45.mid,10,0.0029887537840306492
AC45.mid,11,0.015907452544124335
NC14.mid,0,0.10548060441759678
NC14.mid,1,0.0006486478488624076
NC14.mid,2,0.22463149727987644
NC14.mid,3,0.0015148173929408863
NC14.mid,4,0.14837966638094294
NC14.mid,5,0.06913535384582986
NC14.mid,6,0.0032032412514098173
NC14.mid,7,0.2537773373930681
NC14.mid,8,0.0007891254185825567
NC14.mid,9,0.1255898379939309
NC14.mid,10,0.0035119422425410572
NC14.mid,11,0.06333792853441815
NC28.mid,0,0.1486322022075346
NC28.mid,1,0.0008171936543871221
NC28.mid,2,0.15896433277255503
NC28.mid,3,0.0019252526326169943
NC28.mid,4,0.1868272136822504
NC28.mid,5,0.072276917739393
NC28.mid,6,0.004083135253978273
NC28.mid,7,0.28455768018000804
NC28.mid,8,0.0009419232001919254
NC28.mid,9,0.07056288729312259
NC28.mid,10,0.003782319223173811
NC28.mid,11,0.06662894216078828
NC04.mid,0,0.20297260340556966
NC04.mid,1,0.0006786319263298291
NC04.mid,2,0.15727720151676586
NC04.mid,3,0.0014456605211439616
NC04.mid,4,0.15078924582672443
NC04.mid,5,0.05490787188310769
NC04.mid,6,0.004402887912184794
NC04.mid,7,0.2971989284636721
NC04.mid,8,0.0012244857046754144
NC04.mid,9,0.0883195070422152
NC04.mid,10,0.0029409906614995597
NC04.mid,11,0.03784198513611148
NC10.mid,0,0.1395386311412738
NC10.mid,1,0.0006951382704383253
NC10.mid,2,0.17497759816580383
NC10.mid,3,0.003165054306520742
NC10.mid,4,0.243921117346274
NC10.mid,5,0.044416597535956635
NC10.mid,6,0.0036488024825661945
NC10.mid,7,0.25686631056888753
NC10.mid,8,0.0009582389090280517
NC10.mid,9,0.07141764484128935
NC10.mid,10,0.003782338377106783
NC10.mid,11,0.0566125280548546
NC38.mid,0,0.17662044192395673
NC38.mid,1,0.0007479822898762576
NC38.mid,2,0.22347130110408037
NC38.mid,3,0.0011921104916503952
NC38.mid,4,0.11011214275427053
NC38.mid,5,0.0896224341401652
NC38.mid,6,0.003988168343981278
NC38.mid,7,0.26076136454378407
NC38.mid,8,0.000755451599335929
NC38.mid,9,0.08283610902699584
NC38.mid,10,0.002376589887678613
NC38.mid,11,0.04751590389422481
AC41.mid,0,0.2602917103640281
AC41.mid,1,0.0010975834215692724
AC41.mid,2,0.11396996943124599
AC41.mid,3,0.0026456046081762626
AC41.mid,4,0.22278101147808035
AC41.mid,5,0.06258114562450225
AC41.mid,6,0.0035831016466459273
AC41.mid,7,0.1851878913384234
AC41.mid,8,0.0005381829263514276
AC41.mid,9,0.10788222970535398
AC41.mid,10,0.0023077419992806733
AC41.mid,11,0.03713382745634244
AC40.mid,0,0.22746125455205551
AC40.mid,1,0.0007471714996333849
AC40.mid,2,0.1344095290537107
AC40.mid,3,0.002197772358984432
AC40.mid,4,0.219551334393595
AC40.mid,5,0.09025125639238382
AC40.mid,6,0.0051777291710703825
AC40.mid,7,0.1512820153015895
AC40.mid,8,0.0009511534091868467
AC40.mid,9,0.14785609326208268
AC40.mid,10,0.0030772049761149823
AC40.mid,11,0.01703748562959278
NC39.mid,0,0.18114790137215703
NC39.mid,1,0.0007146781448045062
NC39.mid,2,0.22294058027864522
NC39.mid,3,0.0016468045426622628
NC39.mid,4,0.10035509498780873
NC39.mid,5,0.11157609651818395
NC39.mid,6,0.004727903949160174
NC39.mid,7,0.18788493840138146
NC39.mid,8,0.0006429032546108601
NC39.mid,9,0.13849487168463467
NC39.mid,10,0.0024149656234395598
NC39.mid,11,0.04745326124251136
NC11.mid,0,0.1477616416486947
NC11.mid,1,0.0008747354845338242
NC11.mid,2,0.15803325541301452
NC11.mid,3,0.0019097173411748564
NC11.mid,4,0.18573293935182894
NC11.mid,5,0.07185358125534783
NC11.mid,6,0.00391653033026036
NC11.mid,7,0.287049462060929
NC11.mid,8,0.0009048004632526334
NC11.mid,9,0.07014959013622867
NC11.mid,10,0.0037395962967398653
NC11.mid,11,0.0680741502179945
NC05.mid,0,0.09682689404008603
NC05.mid,1,0.0005776400266363217
NC05.mid,2,0.22964673725728163
NC05.mid,3,0.0019400774101811535
NC05.mid,4,0.17984315102504006
NC05.mid,5,0.09217332511815751
NC05.mid,6,0.004209686595734658
NC05.mid,7,0.16275264272111667
NC05.mid,8,0.0007336988560824528
NC05.mid,9,0.1648288549599542
NC05.mid,10,0.0037928881850839034
